Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file
    TIMES           reduce using rule 76 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 76 (expr -> expr DIVIDE expr .)
    END             reduce using rule 76 (expr -> expr DIVIDE expr .)
    INT_CONST       reduce using rule 76 (expr -> expr DIVIDE expr .)
    ID              reduce using rule 76 (expr -> expr DIVIDE expr .)
    IF              reduce using rule 76 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 76 (expr -> expr DIVIDE expr .)
    GOTO            reduce using rule 76 (expr -> expr DIVIDE expr .)
    CONTINUE        reduce using rule 76 (expr -> expr DIVIDE expr .)
    PRINT           reduce using rule 76 (expr -> expr DIVIDE expr .)
    READ            reduce using rule 76 (expr -> expr DIVIDE expr .)
    CALL            reduce using rule 76 (expr -> expr DIVIDE expr .)
    RETURN          reduce using rule 76 (expr -> expr DIVIDE expr .)
    ENDIF           reduce using rule 76 (expr -> expr DIVIDE expr .)
    ELSE            reduce using rule 76 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 76 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 76 (expr -> expr DIVIDE expr .)

  ! OR              [ shift and go to state 102 ]
  ! AND             [ shift and go to state 103 ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 113 ]


state 143

    (78) expr -> LPAREN expr RPAREN .

    OR              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    INT_CONST       reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    GOTO            reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    PRINT           reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    READ            reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    CALL            reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    RETURN          reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    ENDIF           reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 78 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 78 (expr -> LPAREN expr RPAREN .)


state 144

    (42) assign_stmt -> ID LPAREN expr RPAREN EQUALS . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 154

state 145

    (43) if_stmt -> IF LPAREN expr RPAREN THEN . statements ENDIF
    (44) if_stmt -> IF LPAREN expr RPAREN THEN . statements ELSE statements ENDIF
    (28) statements -> . statements labeled_stmt
    (29) statements -> . empty
    (86) empty -> .

    ENDIF           reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    statements                     shift and go to state 155
    empty                          shift and go to state 28

state 146

    (45) if_stmt -> IF LPAREN expr RPAREN statement .

    END             reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    INT_CONST       reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    ID              reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    IF              reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    DO              reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    GOTO            reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    CONTINUE        reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    PRINT           reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    READ            reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    CALL            reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    RETURN          reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    ENDIF           reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)
    ELSE            reduce using rule 45 (if_stmt -> IF LPAREN expr RPAREN statement .)


state 147

    (46) do_stmt -> DO INT_CONST ID EQUALS expr . COMMA expr do_body do_end
    (47) do_stmt -> DO INT_CONST ID EQUALS expr . COMMA expr COMMA expr do_body do_end
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    COMMA           shift and go to state 156
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 148

    (62) expr_list -> expr_list COMMA . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 157

state 149

    (55) read_list -> read_list COMMA . read_item
    (57) read_item -> . ID
    (58) read_item -> . ID LPAREN expr RPAREN

    ID              shift and go to state 124

    read_item                      shift and go to state 158

state 150

    (58) read_item -> ID LPAREN . expr RPAREN
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 159

state 151

    (60) call_stmt -> CALL ID LPAREN expr_list RPAREN .

    END             reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    INT_CONST       reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    ID              reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    IF              reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    DO              reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    GOTO            reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    CONTINUE        reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    PRINT           reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    READ            reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    CALL            reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    RETURN          reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    ENDIF           reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 60 (call_stmt -> CALL ID LPAREN expr_list RPAREN .)


state 152

    (7) function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .

    PROGRAM         reduce using rule 7 (function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .)
    SUBROUTINE      reduce using rule 7 (function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .)
    INTEGER         reduce using rule 7 (function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .)
    REAL            reduce using rule 7 (function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .)
    LOGICAL         reduce using rule 7 (function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .)
    CHARACTER       reduce using rule 7 (function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .)
    $end            reduce using rule 7 (function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN declarations statements END .)


state 153

    (79) expr -> ID LPAREN expr_list RPAREN .

    OR              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    AND             reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    EQ              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    NE              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    LT              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    LE              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    GT              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    GE              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    PLUS            reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    MINUS           reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    TIMES           reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    DIVIDE          reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    END             reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    INT_CONST       reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    ID              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    IF              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    DO              reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    GOTO            reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    CONTINUE        reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    PRINT           reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    READ            reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    CALL            reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    RETURN          reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    ENDIF           reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    RPAREN          reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)
    COMMA           reduce using rule 79 (expr -> ID LPAREN expr_list RPAREN .)


state 154

    (42) assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    END             reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    INT_CONST       reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    ID              reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    IF              reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    DO              reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    GOTO            reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    CONTINUE        reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    PRINT           reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    READ            reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    CALL            reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    RETURN          reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    ENDIF           reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    ELSE            reduce using rule 42 (assign_stmt -> ID LPAREN expr RPAREN EQUALS expr .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 155

    (43) if_stmt -> IF LPAREN expr RPAREN THEN statements . ENDIF
    (44) if_stmt -> IF LPAREN expr RPAREN THEN statements . ELSE statements ENDIF
    (28) statements -> statements . labeled_stmt
    (30) labeled_stmt -> . INT_CONST statement
    (31) labeled_stmt -> . statement
    (32) statement -> . assign_stmt
    (33) statement -> . if_stmt
    (34) statement -> . do_stmt
    (35) statement -> . goto_stmt
    (36) statement -> . continue_stmt
    (37) statement -> . print_stmt
    (38) statement -> . read_stmt
    (39) statement -> . call_stmt
    (40) statement -> . return_stmt
    (41) assign_stmt -> . ID EQUALS expr
    (42) assign_stmt -> . ID LPAREN expr RPAREN EQUALS expr
    (43) if_stmt -> . IF LPAREN expr RPAREN THEN statements ENDIF
    (44) if_stmt -> . IF LPAREN expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> . IF LPAREN expr RPAREN statement
    (46) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> . DO INT_CONST ID EQUALS expr COMMA expr COMMA expr do_body do_end
    (51) goto_stmt -> . GOTO INT_CONST
    (52) continue_stmt -> . CONTINUE
    (53) print_stmt -> . PRINT TIMES COMMA expr_list
    (54) read_stmt -> . READ TIMES COMMA read_list
    (59) call_stmt -> . CALL ID
    (60) call_stmt -> . CALL ID LPAREN expr_list RPAREN
    (61) return_stmt -> . RETURN

    ENDIF           shift and go to state 160
    ELSE            shift and go to state 161
    INT_CONST       shift and go to state 40
    ID              shift and go to state 37
    IF              shift and go to state 51
    DO              shift and go to state 52
    GOTO            shift and go to state 53
    CONTINUE        shift and go to state 54
    PRINT           shift and go to state 55
    READ            shift and go to state 56
    CALL            shift and go to state 57
    RETURN          shift and go to state 58

    labeled_stmt                   shift and go to state 39
    statement                      shift and go to state 41
    assign_stmt                    shift and go to state 42
    if_stmt                        shift and go to state 43
    do_stmt                        shift and go to state 44
    goto_stmt                      shift and go to state 45
    continue_stmt                  shift and go to state 46
    print_stmt                     shift and go to state 47
    read_stmt                      shift and go to state 48
    call_stmt                      shift and go to state 49
    return_stmt                    shift and go to state 50

state 156

    (46) do_stmt -> DO INT_CONST ID EQUALS expr COMMA . expr do_body do_end
    (47) do_stmt -> DO INT_CONST ID EQUALS expr COMMA . expr COMMA expr do_body do_end
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 162

state 157

    (62) expr_list -> expr_list COMMA expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    COMMA           reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    END             reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    INT_CONST       reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    ID              reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    IF              reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    DO              reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    GOTO            reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    CONTINUE        reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    PRINT           reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    READ            reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    CALL            reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    RETURN          reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    ENDIF           reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    ELSE            reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    RPAREN          reduce using rule 62 (expr_list -> expr_list COMMA expr .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 158

    (55) read_list -> read_list COMMA read_item .

    COMMA           reduce using rule 55 (read_list -> read_list COMMA read_item .)
    END             reduce using rule 55 (read_list -> read_list COMMA read_item .)
    INT_CONST       reduce using rule 55 (read_list -> read_list COMMA read_item .)
    ID              reduce using rule 55 (read_list -> read_list COMMA read_item .)
    IF              reduce using rule 55 (read_list -> read_list COMMA read_item .)
    DO              reduce using rule 55 (read_list -> read_list COMMA read_item .)
    GOTO            reduce using rule 55 (read_list -> read_list COMMA read_item .)
    CONTINUE        reduce using rule 55 (read_list -> read_list COMMA read_item .)
    PRINT           reduce using rule 55 (read_list -> read_list COMMA read_item .)
    READ            reduce using rule 55 (read_list -> read_list COMMA read_item .)
    CALL            reduce using rule 55 (read_list -> read_list COMMA read_item .)
    RETURN          reduce using rule 55 (read_list -> read_list COMMA read_item .)
    ENDIF           reduce using rule 55 (read_list -> read_list COMMA read_item .)
    ELSE            reduce using rule 55 (read_list -> read_list COMMA read_item .)


state 159

    (58) read_item -> ID LPAREN expr . RPAREN
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    RPAREN          shift and go to state 163
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 160

    (43) if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .

    END             reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    INT_CONST       reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    ID              reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    IF              reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    DO              reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    GOTO            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    CONTINUE        reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    PRINT           reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    READ            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    CALL            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    RETURN          reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    ENDIF           reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)
    ELSE            reduce using rule 43 (if_stmt -> IF LPAREN expr RPAREN THEN statements ENDIF .)


state 161

    (44) if_stmt -> IF LPAREN expr RPAREN THEN statements ELSE . statements ENDIF
    (28) statements -> . statements labeled_stmt
    (29) statements -> . empty
    (86) empty -> .

    ENDIF           reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    statements                     shift and go to state 164
    empty                          shift and go to state 28

state 162

    (46) do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr . do_body do_end
    (47) do_stmt -> DO INT_CONST ID EQUALS expr COMMA expr . COMMA expr do_body do_end
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (48) do_body -> . do_body statement
    (49) do_body -> . empty
    (86) empty -> .

    COMMA           shift and go to state 165
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    do_body                        shift and go to state 166
    empty                          shift and go to state 167

state 163

    (58) read_item -> ID LPAREN expr RPAREN .

    COMMA           reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    END             reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    INT_CONST       reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    ID              reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    IF              reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    DO              reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    GOTO            reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    CONTINUE        reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    PRINT           reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
    READ            reduce using rule 58 (read_item -> ID LPAREN expr RPAREN .)
